.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── 91
│   │   ├── 92
│   │   ├── 93
│   │   ├── 94
│   │   ├── 95
│   │   ├── 96
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9c
│   │   ├── 9d
│   │   ├── 9e
│   │   ├── 9f
│   │   ├── a0
│   │   ├── a1
│   │   ├── a2
│   │   ├── a3
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ad
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b2
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bb
│   │   ├── bc
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c5
│   │   ├── c6
│   │   ├── c7
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f3
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── packed-refs
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .github
│   └── workflows
├── .gitignore
├── .idea
│   └── .idea.AppTemplate
│       └── .idea
├── AppTemplate.sln
├── LICENSE
├── appsettings.json
├── project-tree.txt
├── src
│   ├── AppTemplate.AppHost
│   │   ├── AppHost.cs
│   │   ├── AppTemplate.AppHost.csproj
│   │   ├── Properties
│   │   ├── appsettings.Development.json
│   │   └── appsettings.json
│   ├── AppTemplate.Application
│   │   ├── AppTemplate.Application.csproj
│   │   ├── Authentication
│   │   ├── Authorization
│   │   ├── Behaviors
│   │   ├── Data
│   │   ├── DependencyInjection.cs
│   │   ├── Enums
│   │   ├── Features
│   │   ├── Repositories
│   │   └── Services
│   ├── AppTemplate.Domain
│   │   ├── AppTemplate.Domain.csproj
│   │   ├── AppUsers
│   │   ├── DomainError.cs
│   │   ├── Entity.cs
│   │   ├── Exceptions
│   │   ├── IAggregateRoot.cs
│   │   ├── IDomainEvent.cs
│   │   ├── IUnitOfWork.cs
│   │   ├── Mailing
│   │   ├── Notifications
│   │   ├── OutboxMessages
│   │   ├── Roles
│   │   └── ValueObject.cs
│   ├── AppTemplate.Infrastructure
│   │   ├── AppTemplate.Infrastructure.csproj
│   │   ├── ApplicationDbContext.cs
│   │   ├── Authentication
│   │   ├── Authorization
│   │   ├── Configurations
│   │   ├── Data
│   │   ├── DependencyInjection.cs
│   │   ├── Logging
│   │   ├── Migrations
│   │   ├── Persistence
│   │   └── Repositories
│   ├── AppTemplate.MigrationService
│   │   ├── AppTemplate.MigrationService.csproj
│   │   ├── Program.cs
│   │   ├── Properties
│   │   ├── Worker.cs
│   │   ├── appsettings.Development.json
│   │   ├── appsettings.json
│   │   └── src
│   ├── AppTemplate.ServiceDefaults
│   │   ├── AppTemplate.ServiceDefaults.csproj
│   │   └── Extensions.cs
│   └── AppTemplate.Web
│       ├── .dockerignore
│       ├── AppTemplate.Web.csproj
│       ├── Attributes
│       ├── Controllers
│       ├── DependencyInjection.cs
│       ├── Dockerfile
│       ├── Extensions
│       ├── Logs
│       ├── Middlewares
│       ├── Models
│       ├── Program.cs
│       ├── Properties
│       ├── Services
│       ├── appsettings.Development.json
│       ├── appsettings.json
│       ├── libman.json
│       ├── package-lock.json
│       └── package.json
└── tests
    ├── AppTemplate.TestCoverageWorker
    │   ├── AppTemplate.TestCoverageWorker.csproj
    │   ├── Program.cs
    │   ├── TestCoverageExtensions.cs
    │   ├── TestCoverageOptions.cs
    │   ├── TestCoverageWorker.cs
    │   ├── appsettings.Development.json
    │   └── appsettings.json
    ├── coverage-reports
    │   ├── 17c6e5ba-33fd-47da-a948-147c261a3263
    │   ├── 542bd9d0-ba49-46cf-8745-7446f9acc4b9
    │   ├── 7ceecedc-83eb-4817-bacc-bc12fce33968
    │   ├── 8ade58c2-bda7-4cbe-b7b0-30a41c956f29
    │   ├── TestResults.trx
    │   ├── aa5c67c5-5e6f-4e7d-aa1b-f64858176cc2
    │   ├── coverage-statistics.json
    │   ├── coverage.cobertura.xml
    │   ├── fa3649b6-eceb-430f-91b1-a8f1ce8a67c3
    │   ├── html
    │   ├── serca_BLACKBOX_2025-10-09_09_06_27
    │   ├── serca_BLACKBOX_2025-10-09_09_06_30
    │   ├── serca_BLACKBOX_2025-10-09_09_06_32
    │   ├── serca_BLACKBOX_2025-10-09_09_06_34
    │   └── serca_BLACKBOX_2025-10-09_09_06_42
    ├── integration
    │   ├── AppTemplate.Application.Tests.Integration
    │   └── AppTemplate.Infrastructure.Tests.Integration
    └── unit
        ├── AppTemplate.Application.Tests.Unit
        ├── AppTemplate.Domain.Tests.Unit
        ├── AppTemplate.Infrastructure.Tests.Unit
        └── AppTemplate.Web.Tests.Unit

340 directories, 73 files
